"Filename","LineNumber","Line"
"03-Index.html","445","                                ${a.status === 'OPEN' ? `"
"03-Index.html","446","                                    <span class=""auction-timer-text text-orange-600 font-semibold flex items-center gap-1.5"" data-endtime=""${a.endTime}"" data-status=""${a.status}"">"
"03-Index.html","457","                                <a href=""04-Detail.html?id=${a.id}"" class=""w-full ${a.status === 'OPEN' ? 'bg-blue-600 hover:bg-blue-700 text-white' : 'bg-gray-200 text-gray-500 cursor-not-allowed'} py-2.5 rounded-xl font-semibold text-xs flex items-center justify-center gap-2 transition shadow"">"
"03-Index.html","459","                                    <span>${a.status === 'OPEN' ? 'Vào đặt giá ngay' : 'Xem kết quả'}</span>"
"04-Detail.html","9","    <script src=""assets/js/cargo-store.js""></script>"
"04-Detail.html","398","            return u ? (u.agentCode || u.code || '') : '';"
"04-Detail.html","411","            document.getElementById('flightBadge').textContent = currentAuction.flightNumber;"
"04-Detail.html","429","            const isClosed = currentAuction.status === 'CLOSED' || timer.isEnded;"
"04-Detail.html","432","            const myCode = (u.agentCode || u.code || '').trim().toUpperCase();"
"04-Detail.html","437","            const isTopBidMine = !!(topBid && myCode && (topBid.agentCode || '').trim().toUpperCase() === myCode);"
"04-Detail.html","455","                const flightNum = currentAuction.flightNumber || 'FLIGHT';"
"04-Detail.html","461","                    const existingWon = allWon.find(w => Number(w.auctionId) === Number(currentAuction.id));"
"04-Detail.html","544","            const agentAcc = (dataStore.agentsList || []).find(a => (a.code || '').toUpperCase() === (currentAgent ? currentAgent.agentCode || '' : '').toUpperCase());"
"04-Detail.html","545","            const isAccountLocked = agentAcc && (agentAcc.status === 'Đã khóa' || agentAcc.status === 'LOCKED');"
"04-Detail.html","603","            const isClosed = currentAuction.status === 'CLOSED' || timer.isEnded;"
"04-Detail.html","613","                const isMine = b.agentCode === myCode;"
"04-Detail.html","614","                const displayName = CargoStore.getPublicAgentName(b.agentCode, b.agentName, b.isAnonymous);"
"04-Detail.html","710","            if (modalFlight) modalFlight.textContent = `${currentAuction.flightNumber} (${currentAuction.route})`;"
"04-Detail.html","732","                if (timer.isEnded || currentAuction.status === 'CLOSED') {"
"05-Watchlist.html","9","    <script src=""assets/js/cargo-store.js""></script>"
"05-Watchlist.html","352","        const currentAgentCode = data.currentUser?.agentCode || '';"
"05-Watchlist.html","358","        if (currentFilter === 'open') list = list.filter(a => a.status === 'OPEN');"
"05-Watchlist.html","359","        if (currentFilter === 'leading') list = list.filter(a => a.leadingAgentCode === currentAgentCode && a.status === 'OPEN');"
"05-Watchlist.html","367","        const openCount = all.filter(a => a.status === 'OPEN').length;"
"05-Watchlist.html","368","        const leadingCount = all.filter(a => a.leadingAgentCode === currentAgentCode && a.status === 'OPEN').length;"
"05-Watchlist.html","404","            const isLeading = !!(a.leadingAgentCode && a.leadingAgentCode === currentAgentCode && a.status === 'OPEN');"
"05-Watchlist.html","407","            const isUrgent = a.status === 'OPEN' && t.hours === 0 && t.minutes < 15 && !t.expired;"
"05-Watchlist.html","408","            const isClosed = a.status === 'CLOSED';"
"05-Watchlist.html","428","                                <span class=""bg-blue-600 text-white font-bold text-xs px-2.5 py-0.5 rounded-lg"">${a.flightNumber}</span>"
"05-Watchlist.html","485","                        ${a.status === 'OPEN' ? `"
"05-Watchlist.html","490","                        <a href=""04-Detail.html?id=${a.id}"" class=""${a.status === 'OPEN' ? 'bg-gray-100 hover:bg-gray-200 text-gray-700' : 'bg-blue-600 hover:bg-blue-700 text-white shadow'} text-xs font-semibold px-4 py-2.5 rounded-xl transition flex items-center gap-1.5 cursor-pointer"">"
"05-Watchlist.html","492","                            ${a.status === 'OPEN' ? 'Chi tiết' : 'Xem kết quả'}"
"05-Watchlist.html","502","                ${a.status === 'OPEN' ? `"
"05-Watchlist.html","542","        document.getElementById('modalFlightLabel').textContent = a.flightNumber + ' · ' + a.route;"
"06-MyBids.html","9","    <script src=""assets/js/cargo-store.js""></script>"
"06-MyBids.html","238","                document.getElementById('hdrCode').textContent = u.agentCode || 'AG-0892';"
"06-MyBids.html","239","                document.getElementById('hdrAvatar').textContent = (u.agentCode || 'AG').slice(0,2);"
"06-MyBids.html","240","                document.getElementById('myBidsAgentCode').textContent = u.agentCode || 'AG-0892';"
"06-MyBids.html","247","            const userCode = u ? String(u.agentCode || u.code || '').trim().toUpperCase() : 'AG-0892';"
"06-MyBids.html","252","                const wAgentCode = String(w.agentCode || '').trim().toUpperCase();"
"06-MyBids.html","254","                    const existingBid = allBids.find(b => String(b.auctionId) === String(w.auctionId));"
"06-MyBids.html","256","                        existingBid.status = 'WON';"
"06-MyBids.html","259","                            id: 'WON-BID-' + w.wonId,"
"06-MyBids.html","260","                            auctionId: w.auctionId,"
"06-MyBids.html","261","                            flightNumber: w.flightNumber,"
"06-MyBids.html","270","                            agentCode: w.agentCode"
"06-MyBids.html","278","                filtered = allBids.filter(b => b.status === currentTab);"
"06-MyBids.html","301","                const auction = auctions.find(a => a.id == b.auctionId) || {};"
"06-MyBids.html","302","                const bidAgentCode = String(b.agentCode || userCode || 'AG-0892').trim().toUpperCase();"
"06-MyBids.html","303","                const wonAuction = wonAuctions.find(w => (String(w.auctionId) === String(b.auctionId) || w.wonId === b.id || ('WON-BID-' + w.wonId) === b.id) && (!w.agentCode || String(w.agentCode).trim().toUpperCase() === bidAgentCode)) || null;"
"06-MyBids.html","304","                const isActualWinner = b.status === 'WON' || !!wonAuction;"
"06-MyBids.html","305","                const paymentStatus = wonAuction ? wonAuction.paymentStatus : (b.status === 'WON' ? 'PAID' : null);"
"06-MyBids.html","309","                const isAuctionClosed = !auction.id || auction.status === 'CLOSED' || auction.status === 'ENDED' || auction.status === 'EXPIRED' || (timer && timer.isEnded);"
"06-MyBids.html","311","                const flightNo = auction.flightNumber || b.flightNumber || 'VU130';"
"06-MyBids.html","317","                if (b.status === 'HIGHEST') {"
"06-MyBids.html","319","                } else if (b.status === 'OUTBID' || (b.status === 'WON' && !isActualWinner)) {"
"06-MyBids.html","321","                } else if (b.status === 'WON' || isActualWinner) {"
"06-MyBids.html","322","                    if (paymentStatus === 'PAID') {"
"06-MyBids.html","324","                    } else if (paymentStatus === 'PENDING_VERIFICATION') {"
"06-MyBids.html","326","                    } else if (paymentStatus === 'EXPIRED') {"
"06-MyBids.html","334","                if (b.status === 'WON' || isActualWinner) {"
"06-MyBids.html","335","                    if (paymentStatus === 'PAID') {"
"06-MyBids.html","354","                if (b.status === 'OUTBID') {"
"06-MyBids.html","356","                        actionBtnHtml = `<a href=""04-Detail.html?id=${b.auctionId}"" class=""inline-flex items-center gap-1.5 bg-slate-100 hover:bg-slate-200 text-slate-500 font-medium px-3 py-1.5 rounded-lg text-xs transition"" title=""Phiên đấu giá đã đóng"">"
"06-MyBids.html","360","                        actionBtnHtml = `<a href=""04-Detail.html?id=${b.auctionId}"" class=""inline-flex items-center gap-1.5 bg-blue-50 hover:bg-blue-100 text-blue-700 font-semibold px-3 py-1.5 rounded-lg text-xs transition"">"
"06-MyBids.html","365","                    actionBtnHtml = `<a href=""04-Detail.html?id=${b.auctionId}"" class=""inline-flex items-center gap-1.5 bg-blue-50 hover:bg-blue-100 text-blue-700 font-semibold px-3 py-1.5 rounded-lg text-xs transition"">"
"07-WonAuction.html","9","    <script src=""assets/js/cargo-store.js?v=20260904_05""></script>"
"07-WonAuction.html","827","            const auctionMatch = allAuctions.find(a => a.id == item.auctionId || a.flightNumber === item.flightNumber);"
"07-WonAuction.html","870","            const item = list.find(w => w.wonId === wonId) || list[0];"
"07-WonAuction.html","875","            const agent = agentsList.find(a => (a.code || '').toUpperCase() === (item.agentCode || u.agentCode || '').toUpperCase()) || u;"
"07-WonAuction.html","877","            const auction = auctions.find(a => a.id == item.auctionId || a.flightNumber === item.flightNumber) || {};"
"07-WonAuction.html","879","            const isPaid = item.paymentStatus === 'PAID';"
"07-WonAuction.html","887","            const auctionMatch = (data.auctions || []).find(a => a.id == item.auctionId || a.flightNumber === item.flightNumber);"
"07-WonAuction.html","911","                            <p style=""margin: 1.5px 0 0 0; font-family: monospace; font-weight: 700; color: #2563eb;"">MÃ ĐƠN: ${item.wonId}</p>"
"07-WonAuction.html","912","                            <p style=""margin: 1.5px 0 0 0;"">Số AWB: <strong style=""font-family: monospace; color: #16a34a;"">${item.awbNumber || '-'}</strong></p>"
"07-WonAuction.html","957","                                <td style=""padding: 3px 5px; font-weight: 700; font-family: monospace; color: #2563eb;"">${item.agentCode || agent.code || 'AG-0892'}</td>"
"07-WonAuction.html","994","                                        ${item.flightNumber}"
"07-WonAuction.html","1038","                                    <p style=""margin: 0;"">• <strong>Mã vận đơn AWB:</strong> <span style=""font-family: monospace; font-weight: 800; color: #16a34a;"">${item.awbNumber || '-'}</span></p>"
"07-WonAuction.html","1057","                                    <td style=""padding: 4px 6px; font-weight: 800; font-family: monospace; color: #2563eb; border: 1px solid #cbd5e1;"">${decl.hawbNumber || '-'}</td>"
"07-WonAuction.html","1340","            if (item.paymentStatus === 'EXPIRED' || item.paymentStatus === 'CANCELLED') {"
"07-WonAuction.html","1351","            const auctionMatch = allAuctions.find(a => a.id == item.auctionId || a.flightNumber === item.flightNumber);"
"07-WonAuction.html","1520","            const item = list.find(w => w.wonId === wonId);"
"07-WonAuction.html","1535","            document.getElementById('declHawb').value = decl.hawbNumber || '';"
"07-WonAuction.html","1624","            const item = (data.wonAuctions || []).find(w => w.wonId === wonId);"
"07-WonAuction.html","1634","            const hawbNumber = document.getElementById('declHawb').value.trim();"
"07-WonAuction.html","1646","            if (!isValidHawbFormat(hawbNumber) || isGibberishText(hawbNumber)) {"
"07-WonAuction.html","1771","                hawbNumber,"
"07-WonAuction.html","1945","                if (hdrCode) hdrCode.textContent = u.agentCode || 'AG-0892';"
"07-WonAuction.html","1946","                if (hdrAvatar) hdrAvatar.textContent = (u.agentCode || 'AG').slice(0,2);"
"07-WonAuction.html","1962","                    const wonId = (item.wonId || '').toLowerCase();"
"07-WonAuction.html","1964","                    const flightNumber = (item.flightNumber || '').toLowerCase();"
"07-WonAuction.html","1965","                    const cleanFlightNumber = flightNumber.replace(/[\s-]/g, '');"
"07-WonAuction.html","1968","                    const awb = (item.awbNumber || '').toLowerCase();"
"07-WonAuction.html","1972","                    const hawb = (decl.hawbNumber || '').toLowerCase();"
"07-WonAuction.html","1977","                        flightNumber.includes(searchKeyword) || (cleanSearch && cleanFlightNumber.includes(cleanSearch)) ||"
"07-WonAuction.html","1987","            const isPaidWonItem = item => (store && store.isWonAuctionPaid) ? store.isWonAuctionPaid(item) : (item.paymentStatus === 'PAID' || item.paymentStatus === 'PAID_LATE' || item.lockWaivedByAdmin === true);"
"07-WonAuction.html","1988","            const isPendingWonItem = item => (store && store.isWonAuctionPending) ? store.isWonAuctionPending(item) : (item.paymentStatus === 'PENDING_VERIFICATION');"
"07-WonAuction.html","2007","                const raw = String(item?.wonId || '').replace(/^WON-/, '').replace(/-/g, '');"
"07-WonAuction.html","2073","                const isPaid = item.paymentStatus === 'PAID' || item.paymentStatus === 'PAID_LATE' || item.lockWaivedByAdmin === true;"
"07-WonAuction.html","2074","                const isPaidLate = item.paymentStatus === 'PAID_LATE' || item.lockWaivedByAdmin === true; // Supplementary payment after account unlock"
"07-WonAuction.html","2075","                const isWaivedByAdmin = item.lockWaivedByAdmin === true && item.paymentStatus !== 'PAID';"
"07-WonAuction.html","2076","                const isPending = item.paymentStatus === 'PENDING_VERIFICATION';"
"07-WonAuction.html","2086","                const isRejected = item.paymentProof && item.paymentProof.status === 'REJECTED';"
"07-WonAuction.html","2124","                                        MÃ ĐƠN: ${item.wonId}"
"07-WonAuction.html","2126","                                    <h2 class=""text-xl font-bold mt-1"">Chuyến ${item.flightNumber} · Tuyến ${item.route}</h2>"
"07-WonAuction.html","2180","                                                    <button onclick=""openPaymentModal('${item.wonId}')"" class=""px-4 py-2 bg-rose-600 hover:bg-rose-700 text-white font-bold rounded-xl transition shadow text-xs flex items-center gap-1.5 cursor-pointer"">"
"07-WonAuction.html","2250","                                    <p class=""text-sm font-mono font-bold ${isExpired ? 'text-rose-500' : 'text-emerald-600'} mt-1"">${item.awbNumber || '-'}</p>"
"07-WonAuction.html","2283","                                                    <button onclick=""openCargoModal('${item.wonId}')"" class=""px-3.5 py-1.5 rounded-xl text-xs font-semibold bg-white border border-slate-300 hover:bg-slate-100 text-slate-700 transition flex items-center gap-1.5 cursor-pointer"">"
"07-WonAuction.html","2298","                                                        <p class=""font-bold text-slate-900"">${decl.consigneeName} <span class=""font-mono text-blue-600 font-bold"">(${decl.hawbNumber || 'Chưa gắn HAWB'})</span></p>"
"07-WonAuction.html","2330","                                                <button onclick=""openCargoModal('${item.wonId}')"" class=""px-3.5 py-1.5 rounded-xl text-xs font-bold bg-emerald-600 hover:bg-emerald-700 text-white transition shadow flex items-center gap-1.5 cursor-pointer"">"
"07-WonAuction.html","2345","                                                    <p class=""font-bold text-slate-900"">${decl.consigneeName} <span class=""font-mono text-blue-600 font-bold"">(${decl.hawbNumber || 'Chưa gắn HAWB'})</span></p>"
"07-WonAuction.html","2363","                                                <button onclick=""openCargoModal('${item.wonId}')"" class=""px-3.5 py-1.5 rounded-xl text-xs font-bold bg-amber-600 hover:bg-amber-700 text-white transition shadow flex items-center gap-1.5 cursor-pointer"">"
"07-WonAuction.html","2385","                                            const aMatch = allAuctions.find(a => a.id == item.auctionId || a.flightNumber === item.flightNumber);"
"07-WonAuction.html","2393","                                        <p>• Xuất trình mã trúng thầu <strong>${item.wonId}</strong> kèm phiếu xác nhận PDF tại quầy tiếp nhận.</p>"
"07-WonAuction.html","2409","                                        <button onclick=""openPaymentModal('${item.wonId}')"" class=""bg-gradient-to-r from-amber-500 to-orange-500 hover:from-amber-600 hover:to-orange-600 text-white font-bold px-4 py-2.5 rounded-xl transition flex items-center gap-2 shadow cursor-pointer text-xs"">"
"07-WonAuction.html","2414","                                        <button onclick=""openPaymentModal('${item.wonId}')"" class=""bg-amber-100 hover:bg-amber-200 text-amber-900 border border-amber-300 font-bold px-3 py-2 rounded-xl flex items-center gap-1.5 text-xs transition cursor-pointer"">"
"07-WonAuction.html","2419","                                        <button onclick=""openPaymentModal('${item.wonId}')"" class=""bg-emerald-50 hover:bg-emerald-100 text-emerald-800 border border-emerald-300 font-bold px-3 py-2 rounded-xl flex items-center gap-1.5 text-xs transition cursor-pointer"">"
"07-WonAuction.html","2423","                                    <button onclick=""previewAwardSlip('${item.wonId}')"" class=""bg-white border border-slate-300 hover:bg-slate-50 text-slate-700 font-semibold px-3.5 py-2.5 rounded-xl transition flex items-center gap-1.5 shadow-xs cursor-pointer"">"
"07-WonAuction.html","2426","                                    <button onclick=""downloadAwardSlipPDF('${item.wonId}', this)"" class=""bg-slate-900 hover:bg-slate-800 text-white font-semibold px-4 py-2.5 rounded-xl transition flex items-center gap-2 shadow cursor-pointer"">"
"07-WonAuction.html","2445","            const item = allWon.find(w => w.wonId === wonId);"
"07-WonAuction.html","2462","            const flightOrAuctionId = item.flightNumber || String(item.auctionId || '');"
"07-WonAuction.html","2463","            const memo = generateTransferMemo(item.agentCode, flightOrAuctionId, new Date());"
"07-WonAuction.html","2466","            document.getElementById('payModalWonId').textContent = item.wonId;"
"07-WonAuction.html","2467","            document.getElementById('payModalFlight').textContent = item.flightNumber;"
"07-WonAuction.html","2477","            const isPaid = item.paymentStatus === 'PAID' || item.paymentStatus === 'PAID_LATE' || item.lockWaivedByAdmin === true;"
"07-WonAuction.html","2478","            const isPaidLateDetail = item.paymentStatus === 'PAID_LATE' || item.lockWaivedByAdmin === true;"
"07-WonAuction.html","2479","            const isPending = item.paymentStatus === 'PENDING_VERIFICATION' || item.paymentStatus === 'PENDING';"
"07-WonAuction.html","2493","                        <p class=""text-emerald-800"">Thời gian xác nhận: <strong>${item.paidAt || 'Vừa xong'}</strong> &middot; Mã AWB điện tử chính thức: <strong>${item.awbNumber || 'Chưa cấp'}</strong>.</p>"
"07-WonAuction.html","2511","            } else if (item.paymentProof && item.paymentProof.status === 'REJECTED') {"
"07-WonAuction.html","2667","            fetch('/api/momo/create', {"
"07-WonAuction.html","2792","                fetch(`/api/momo/status?wonId=${encodeURIComponent(momoCurrentWonId)}`)"
"07-WonAuction.html","2795","                        if (data.success && data.paymentStatus === 'PAID') {"
"07-WonAuction.html","3113","            const searchParam = urlParams.get('search') || urlParams.get('flight') || urlParams.get('flightNumber');"
"07-WonAuction.html","3133","                        targetItem = allWon.find(w => w.wonId === wonIdParam);"
"07-WonAuction.html","3138","                            (w.flightNumber && w.flightNumber.toUpperCase().includes(sUpper)) ||"
"07-WonAuction.html","3139","                            (w.wonId && w.wonId.toUpperCase().includes(sUpper)) ||"
"07-WonAuction.html","3149","                            openPaymentModal(targetItem.wonId);"
"07-WonAuction.html","3151","                            openCargoModal(targetItem.wonId);"
"08-Notifications.html","10","    <script src=""assets/js/cargo-store.js""></script>"
"08-Notifications.html","402","                                    isClosed = foundA.status === 'CLOSED' || foundA.status === 'ENDED' || foundA.status === 'EXPIRED' || (tm && tm.isEnded);"
"08-Notifications.html","702","        const myCode = user ? String(user.agentCode || user.code || '').trim().toUpperCase() : null;"
"09-Profile.html","9","    <script src=""assets/js/cargo-store.js""></script>"
"09-Profile.html","268","        document.getElementById('profAgentCode').textContent = u.agentCode || 'AG-0000';"
"09-Profile.html","269","        document.getElementById('profAvatar').textContent = (u.agentCode || 'AG').slice(0,2);"
"09-Profile.html","270","        document.getElementById('profStatus').textContent = u.status || 'Đang hoạt động';"
"Register.html","9","    <script src=""assets/js/cargo-store.js""></script>"
"Register.html","815","            const reg = (data.registrations || []).find(r => r.regId === resubmitId);"
"Register.html","818","            currentResubmitRegId = reg.regId;"
"Register.html","825","            if (regIdEl) regIdEl.textContent = reg.regId;"
"01-AdminLogin.html","9","    <script src=""../assets/js/cargo-store.js""></script>"
"02-AdminDashboard.html","9","    <script src=""../assets/js/cargo-store.js""></script>"
"02-AdminDashboard.html","360","            const openAuctions = auctions.filter(a => a.status === 'OPEN');"
"02-AdminDashboard.html","364","            const closedAuctions = auctions.filter(a => a.status === 'CLOSED');"
"02-AdminDashboard.html","382","            const pendings = (data.registrations || []).filter(r => r.status === 'PENDING');"
"02-AdminDashboard.html","391","            const pendingPayments = wonList.filter(w => w.paymentStatus === 'PENDING_VERIFICATION');"
"02-AdminDashboard.html","421","                    const isOpen = a.status === 'OPEN';"
"02-AdminDashboard.html","432","                                <span class=""bg-blue-600 text-white font-bold px-2 py-0.5 rounded text-[11px]"">${a.flightNumber}</span>"
"02-AdminDashboard.html","514","                                <span class=""font-mono font-bold text-blue-600"">${r.regId}</span>"
"02-AdminDashboard.html","547","                        const agentInfo = (data.agentsList || []).find(a => (a.code || '').toUpperCase() === (item.agentCode || '').toUpperCase());"
"02-AdminDashboard.html","548","                        const agentName = agentInfo ? agentInfo.companyName : (item.agentCode || 'Đại lý');"
"02-AdminDashboard.html","560","                                    <strong class=""text-blue-600 block"">${item.wonId}</strong>"
"02-AdminDashboard.html","561","                                    <span class=""text-slate-500 font-normal text-[11px]"">Chuyến ${item.flightNumber}</span>"
"02-AdminDashboard.html","565","                                    <p class=""text-[10px] text-slate-400 font-mono"">${item.agentCode}</p>"
"02-AdminDashboard.html","573","                                        <p class=""text-[10px] text-blue-600 font-mono font-semibold"">HAWB: ${decl.hawbNumber || 'Chưa có'}</p>"
"02-AdminDashboard.html","586","                                        <button onclick=""openDashCargoModal('${item.wonId}')"" class=""bg-blue-50 hover:bg-blue-100 text-blue-700 font-bold px-2.5 py-1 rounded-lg text-xs transition inline-flex items-center gap-1 cursor-pointer"">"
"02-AdminDashboard.html","651","            const item = list.find(w => w.wonId === wonId);"
"02-AdminDashboard.html","675","                            <strong class=""text-blue-600 text-sm"">${decl.hawbNumber || 'Chưa gắn HAWB'}</strong>"
"02-AdminDashboard.html","817","    fetch(""/api/chat"").then(r=>r.json()).then(d=>{"
"02-AdminDashboard.html","819","      var w=(d.chats||[]).filter(function(c){return c.status===""WAITING"";}).length;"
"03-AuctionList.html","9","    <script src=""../assets/js/cargo-store.js""></script>"
"03-AuctionList.html","663","            if (bOpen) bOpen.textContent = auctions.filter(a => a.status === 'OPEN').length;"
"03-AuctionList.html","668","            const isOpen = a.status === 'OPEN';"
"03-AuctionList.html","675","            const bidsForThis = allBids.filter(b => b.auctionId == a.id);"
"03-AuctionList.html","688","                            <span class=""bg-blue-600 text-white font-bold px-2 py-0.5 rounded text-[11px]"">${a.flightNumber}</span>"
"03-AuctionList.html","729","                            <button onclick=""handleDeleteAuction(${a.id}, '${a.flightNumber}')"" class=""inline-flex items-center gap-1 bg-red-50 hover:bg-red-100 text-red-600 font-semibold px-2 py-1 rounded-lg transition"" title=""Xóa chuyến bay"">"
"03-AuctionList.html","875","                list = list.filter(a => a.status === status);"
"03-AuctionList.html","880","                    (a.flightNumber || '').toLowerCase().includes(search) ||"
"03-AuctionList.html","919","                const openList = allAuctions.filter(a => a.status === 'OPEN');"
"03-AuctionList.html","954","        function handleDeleteAuction(id, flightNumber) {"
"03-AuctionList.html","955","            if (confirm(`CẢNH BÁO: Bạn có chắc chắn muốn xóa vĩnh viễn chuyến bay ${flightNumber}? Mọi lượt đặt giá liên quan sẽ bị xóa khỏi hệ thống!`)) {"
"03-AuctionList.html","972","            document.getElementById('editModalTitle').textContent = `Chỉnh sửa thông số chuyến ${auction.flightNumber}`;"
"03-AuctionList.html","982","            document.getElementById('editReopen').checked = auction.status === 'CLOSED';"
"03-AuctionList.html","1025","                    const priceLabel = (a.status === 'OPEN' && !isAdmin) ? '??? (Bảo mật)' : CargoStore.formatCurrency(a.currentPriceKg);"
"03-AuctionList.html","1026","                    return `<option value=""${a.id}"">Chuyến ${a.flightNumber} (${a.route}) - Giá hiện tại: ${priceLabel}</option>`;"
"03-AuctionList.html","1134","                    const wonId = (w.wonId || '').toLowerCase();"
"03-AuctionList.html","1136","                    const flightNumber = (w.flightNumber || '').toLowerCase();"
"03-AuctionList.html","1137","                    const cleanFlightNumber = flightNumber.replace(/[\s-]/g, '');"
"03-AuctionList.html","1140","                    const agentCode = (w.agentCode || '').toLowerCase();"
"03-AuctionList.html","1142","                    const awb = (w.awbNumber || '').toLowerCase();"
"03-AuctionList.html","1146","                    const hawb = (decl.hawbNumber || '').toLowerCase();"
"03-AuctionList.html","1148","                    const agentInfo = (data.agentsList || []).find(a => (a.code || '').toUpperCase() === (w.agentCode || '').toUpperCase());"
"03-AuctionList.html","1152","                        flightNumber.includes(adminSearch) || (cleanSearch && cleanFlightNumber.includes(cleanSearch)) ||"
"03-AuctionList.html","1169","            const isPaidWonItem = w => w.paymentStatus === 'PAID' || w.paymentStatus === 'PAID_LATE' || w.lockWaivedByAdmin === true;"
"03-AuctionList.html","1170","            const isPendingWonItem = w => w.paymentStatus === 'PENDING_VERIFICATION';"
"03-AuctionList.html","1187","                list = list.filter(w => w.paymentStatus === 'PENDING_VERIFICATION');"
"03-AuctionList.html","1189","                list = list.filter(w => w.paymentStatus === 'PAID');"
"03-AuctionList.html","1191","                list = list.filter(w => w.paymentStatus !== 'PAID' && w.paymentStatus !== 'PENDING_VERIFICATION' && !((window.CargoStore && CargoStore.isWonAuctionExpired) ? CargoStore.isWonAuctionExpired(w) : false));"
"03-AuctionList.html","1198","                const raw = String(item?.wonId || '').replace(/^WON-/, '').replace(/-/g, '');"
"03-AuctionList.html","1249","                const isPaid = item.paymentStatus === 'PAID';"
"03-AuctionList.html","1250","                const isPending = item.paymentStatus === 'PENDING_VERIFICATION';"
"03-AuctionList.html","1265","                const agentInfo = (data.agentsList || []).find(a => (a.code || '').toUpperCase() === (item.agentCode || '').toUpperCase());"
"03-AuctionList.html","1266","                const agentNameDisplay = agentInfo ? agentInfo.companyName : (item.agentCode || 'Đại lý');"
"03-AuctionList.html","1277","                            <button onclick=""viewAdminCargoModal('${item.wonId}')"" class=""text-[10px] text-blue-600 hover:text-blue-800 font-bold underline cursor-pointer inline-flex items-center gap-1"">"
"03-AuctionList.html","1290","                const memoStr = proof?.memo || (CargoStore.generatePaymentMemo ? CargoStore.generatePaymentMemo(item.wonId, item.agentCode) : `CARGO ${item.wonId} ${item.agentCode}`);"
"03-AuctionList.html","1295","                            <span class=""${isExpired ? 'text-rose-600 line-through' : 'text-blue-600'} font-bold block"">${item.wonId}</span>"
"03-AuctionList.html","1296","                            <span class=""text-slate-500 font-normal text-[11px]"">Chuyến ${item.flightNumber} (${item.route})</span>"
"03-AuctionList.html","1300","                            <p class=""text-[11px] text-blue-600 font-mono font-semibold"">Mã đại lý: ${item.agentCode || '-'}</p>"
